timepoints (min);46: wc-2-.2;47: wc-2-.3
14560;0;0
14570;0;0
14580;0;0
14590;0;0
14600;0;0
14610;0;0
14620;0;0
14630;0;0
14640;0;0
14650;0;0
14660;0;0
14670;0;0
14680;0;0
14690;0;0
14700;0;0
14710;0;0
14720;0;0
14730;0;0
14740;0;0
14750;0;0
14760;0;0
14770;0;0
14780;0;0
14790;0;0
14800;0;0
14810;0;0
14820;0;0
14830;0;0
14840;0;0
14850;0;0
14860;0;0
14870;0;0
14880;0;0
14890;0;0
14900;0;0
14910;0;0
14920;0;0
14930;0;0
14940;0;0
14950;0;0
14960;0;0
14970;0;0
14980;0;0
14990;0;0
15000;0;0
15010;0;0
15020;0;0
15030;0;0
15040;0;0
